   1               		.file	"arduino_uart.c"
   2               	__SREG__ = 0x3f
 4134 0070 8091 C000 		lds r24,192
 4135               	.LVL4:
 4136 0074 85FF      		sbrs r24,5
 4137 0076 00C0      		rjmp .L22
 4138               	.LM28:
 4139 0078 6093 C600 		sts 198,r22
 4140               	/* epilogue start */
 4141               	.LM29:
 4142 007c 0895      		ret
 4143               	.LFE50:
 4145               	.global	hal_uart_cts
 4147               	hal_uart_cts:
 4148               	.LFB51:
 4149               	.LM30:
 4150               	.LVL5:
 4151               	/* prologue: function */
 4152               	/* frame size = 0 */
 4153               	.LVL6:
 4154               	/* epilogue start */
 4155               	.LM31:
 4156 007e 0895      		ret
 4157               	.LFE51:
 4159               	.global	hal_uart_rts
 4161               	hal_uart_rts:
 4162               	.LFB52:
 4163               	.LM32:
 4164               	.LVL7:
 4165               	/* prologue: function */
 4166               	/* frame size = 0 */
 4167               	/* epilogue start */
 4168               	.LM33:
 4169 0080 0895      		ret
 4170               	.LFE52:
 4172               	.global	__vector_18
 4174               	__vector_18:
 4175               	.LFB53:
 4176               	.LM34:
 4177 0082 1F92      		push __zero_reg__
 4178 0084 0F92      		push r0
 4179 0086 0FB6      		in r0,__SREG__
 4180 0088 0F92      		push r0
 4181 008a 1124      		clr __zero_reg__
 4182 008c 2F93      		push r18
 4183 008e 8F93      		push r24
 4184 0090 9F93      		push r25
 4185 0092 EF93      		push r30
 4186 0094 FF93      		push r31
 4187               	/* prologue: Signal */
 4188               	/* frame size = 0 */
 4189               	.LM35:
 4190 0096 2091 C600 		lds r18,198
 4191               	.LVL8:
 4192               	.LM36:
 4193 009a 8091 0000 		lds r24,_hal_uart+136
 4194 009e 9091 0000 		lds r25,(_hal_uart+136)+1
 4195               	.LVL9:
 4196               	.LM37:
 4197 00a2 FC01      		movw r30,r24
 4198 00a4 E050      		subi r30,lo8(-(_hal_uart))
 4199 00a6 F040      		sbci r31,hi8(-(_hal_uart))
 4200 00a8 2683      		std Z+6,r18
 4201               	.LM38:
 4202 00aa 0196      		adiw r24,1
 4203 00ac 8F77      		andi r24,lo8(127)
 4204 00ae 9070      		andi r25,hi8(127)
 4205 00b0 9093 0000 		sts (_hal_uart+136)+1,r25
 4206 00b4 8093 0000 		sts _hal_uart+136,r24
 4207               	.LM39:
 4208 00b8 8091 0000 		lds r24,_hal_uart+138
 4209 00bc 9091 0000 		lds r25,(_hal_uart+138)+1
 4210               	.LVL10:
 4211 00c0 0196      		adiw r24,1
 4212 00c2 9093 0000 		sts (_hal_uart+138)+1,r25
 4213 00c6 8093 0000 		sts _hal_uart+138,r24
 4214               	.LM40:
 4215 00ca 8091 0000 		lds r24,_hal_uart+138
 4216 00ce 9091 0000 		lds r25,(_hal_uart+138)+1
 4217 00d2 8138      		cpi r24,129
 4218 00d4 9105      		cpc r25,__zero_reg__
 4219 00d6 00F0      		brlo .L31
 4220               	.LM41:
 4221 00d8 81E0      		ldi r24,lo8(1)
 4222 00da 8093 0000 		sts _hal_uart+140,r24
 4223               	.L31:
 4224               	/* epilogue start */
 4225               	.LM42:
 4226 00de FF91      		pop r31
 4227 00e0 EF91      		pop r30
 4228 00e2 9F91      		pop r25
 4229 00e4 8F91      		pop r24
 4230 00e6 2F91      		pop r18
 4231               	.LVL11:
 4232 00e8 0F90      		pop r0
 4233 00ea 0FBE      		out __SREG__,r0
 4234 00ec 0F90      		pop r0
 4235 00ee 1F90      		pop __zero_reg__
 4236 00f0 1895      		reti
 4237               	.LFE53:
 4239               		.comm _hal_uart,142,1
 4328               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 arduino_uart.c
C:\Users\mribeiro\AppData\Local\Temp/ccwTzKEV.s:2      *ABS*:0000003f __SREG__
C:\Users\mribeiro\AppData\Local\Temp/ccwTzKEV.s:3      *ABS*:0000003e __SP_H__
C:\Users\mribeiro\AppData\Local\Temp/ccwTzKEV.s:4      *ABS*:0000003d __SP_L__
C:\Users\mribeiro\AppData\Local\Temp/ccwTzKEV.s:5      *ABS*:00000034 __CCP__
C:\Users\mribeiro\AppData\Local\Temp/ccwTzKEV.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccwTzKEV.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccwTzKEV.s:3988   .text:00000000 hal_uart_init
C:\Users\mribeiro\AppData\Local\Temp/ccwTzKEV.s:4075   .text:00000068 hal_uart_reinit
C:\Users\mribeiro\AppData\Local\Temp/ccwTzKEV.s:4087   .text:0000006a hal_uart_enable
C:\Users\mribeiro\AppData\Local\Temp/ccwTzKEV.s:4100   .text:0000006c hal_uart_disable
C:\Users\mribeiro\AppData\Local\Temp/ccwTzKEV.s:4113   .text:0000006e hal_uart_setBaudRate
C:\Users\mribeiro\AppData\Local\Temp/ccwTzKEV.s:4126   .text:00000070 hal_uart_writeByte
C:\Users\mribeiro\AppData\Local\Temp/ccwTzKEV.s:4147   .text:0000007e hal_uart_cts
C:\Users\mribeiro\AppData\Local\Temp/ccwTzKEV.s:4161   .text:00000080 hal_uart_rts
C:\Users\mribeiro\AppData\Local\Temp/ccwTzKEV.s:4174   .text:00000082 __vector_18
                            *COM*:0000008e _hal_uart

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
