   1               		.file	"hal_uart.c"
   2               	__SREG__ = 0x3f
 1314 008c E89E      		mul r14,r24
 1315 008e F001      		movw r30,r0
 1316 0090 E99E      		mul r14,r25
 1317 0092 F00D      		add r31,r0
 1318 0094 F89E      		mul r15,r24
 1319 0096 F00D      		add r31,r0
 1320 0098 1124      		clr r1
 1321 009a E050      		subi r30,lo8(-(_hal_uart+138))
 1322 009c F040      		sbci r31,hi8(-(_hal_uart+138))
 1323 009e C081      		ld r28,Z
 1324 00a0 D181      		ldd r29,Z+1
 1325               	.LVL14:
 1326               	.L12:
 1327 00a2 60E0      		ldi r22,lo8(0)
 1328 00a4 70E0      		ldi r23,hi8(0)
 1329               	.LVL15:
 1330               	.LM17:
 1331 00a6 8EE8      		ldi r24,lo8(142)
 1332 00a8 90E0      		ldi r25,hi8(142)
 1333               	.LVL16:
 1334 00aa E89E      		mul r14,r24
 1335 00ac A001      		movw r20,r0
 1336 00ae E99E      		mul r14,r25
 1337 00b0 500D      		add r21,r0
 1338 00b2 F89E      		mul r15,r24
 1339 00b4 500D      		add r21,r0
 1340 00b6 1124      		clr r1
 1341 00b8 4050      		subi r20,lo8(-(_hal_uart))
 1342 00ba 5040      		sbci r21,hi8(-(_hal_uart))
 1343 00bc DA01      		movw r26,r20
 1344 00be AA57      		subi r26,lo8(-(134))
 1345 00c0 BF4F      		sbci r27,hi8(-(134))
 1346 00c2 00C0      		rjmp .L13
 1347               	.LVL17:
 1348               	.L14:
 1349 00c4 8D91      		ld r24,X+
 1350 00c6 9C91      		ld r25,X
 1351 00c8 1197      		sbiw r26,1
 1352               	.LM18:
 1353 00ca FA01      		movw r30,r20
 1354 00cc E80F      		add r30,r24
 1355 00ce F91F      		adc r31,r25
 1356 00d0 2681      		ldd r18,Z+6
 1357               	.LVL18:
 1358 00d2 F601      		movw r30,r12
 1359 00d4 E60F      		add r30,r22
 1360 00d6 F71F      		adc r31,r23
 1361 00d8 2083      		st Z,r18
 1362               	.LM19:
 1363 00da 0196      		adiw r24,1
 1364 00dc 8F77      		andi r24,lo8(127)
 1365 00de 9070      		andi r25,hi8(127)
 1366 00e0 1196      		adiw r26,1
 1367 00e2 9C93      		st X,r25
 1368 00e4 8E93      		st -X,r24
 1369               	.LM20:
 1370 00e6 6F5F      		subi r22,lo8(-(1))
 1371 00e8 7F4F      		sbci r23,hi8(-(1))
 1372               	.LVL19:
 1373               	.L13:
 1374 00ea 6C17      		cp r22,r28
 1375 00ec 7D07      		cpc r23,r29
 1376 00ee 00F0      		brlo .L14
 1377               	.LM21:
 1378 00f0 8EE8      		ldi r24,lo8(142)
 1379 00f2 90E0      		ldi r25,hi8(142)
 1380               	.LVL20:
 1381 00f4 E89E      		mul r14,r24
 1382 00f6 F001      		movw r30,r0
 1383 00f8 E99E      		mul r14,r25
 1384 00fa F00D      		add r31,r0
 1385 00fc F89E      		mul r15,r24
 1386 00fe F00D      		add r31,r0
 1387 0100 1124      		clr r1
 1388 0102 E050      		subi r30,lo8(-(_hal_uart+138))
 1389 0104 F040      		sbci r31,hi8(-(_hal_uart+138))
 1390 0106 8081      		ld r24,Z
 1391 0108 9181      		ldd r25,Z+1
 1392 010a 8C1B      		sub r24,r28
 1393 010c 9D0B      		sbc r25,r29
 1394 010e 9183      		std Z+1,r25
 1395 0110 8083      		st Z,r24
 1396               	.LBE13:
 1397               	.LBE12:
 1398               	.LM22:
 1399 0112 CE01      		movw r24,r28
 1400               	.LVL21:
 1401               	/* epilogue start */
 1402 0114 DF91      		pop r29
 1403 0116 CF91      		pop r28
 1404 0118 1F91      		pop r17
 1405 011a 0F91      		pop r16
 1406 011c FF90      		pop r15
 1407 011e EF90      		pop r14
 1408 0120 DF90      		pop r13
 1409 0122 CF90      		pop r12
 1410               	.LVL22:
 1411 0124 0895      		ret
 1412               	.LFE51:
 1414               	.global	hal_uart_readByte
 1416               	hal_uart_readByte:
 1417               	.LFB50:
 1418               	.LM23:
 1419               	.LVL23:
 1420 0126 FF92      		push r15
 1421 0128 0F93      		push r16
 1422 012a 1F93      		push r17
 1423 012c CF93      		push r28
 1424 012e DF93      		push r29
 1425               	/* prologue: function */
 1426               	/* frame size = 0 */
 1427               	.LM24:
 1428 0130 082F      		mov r16,r24
 1429 0132 10E0      		ldi r17,lo8(0)
 1430               	.LBB14:
 1431               	.LBB15:
 1432               	.LM25:
 1433 0134 8823      		tst r24
 1434 0136 01F0      		breq .L19
 1435 0138 FF24      		clr r15
 1436 013a 00C0      		rjmp .L20
 1437               	.L19:
 1438               	.LM26:
 1439 013c F090 0000 		lds r15,uart1_readWait
 1440               	.LBE15:
 1441               	.LBE14:
 1442               	.LBB16:
 1443               	.LBB17:
 1444               	.LM27:
 1445 0140 FF20      		tst r15
 1446 0142 01F0      		breq .L20
 1447 0144 8EE8      		ldi r24,lo8(142)
 1448 0146 90E0      		ldi r25,hi8(142)
 1449               	.LVL24:
 1450 0148 089F      		mul r16,r24
 1451 014a F001      		movw r30,r0
 1452 014c 099F      		mul r16,r25
 1453 014e F00D      		add r31,r0
 1454 0150 189F      		mul r17,r24
 1455 0152 F00D      		add r31,r0
 1456 0154 1124      		clr r1
 1457 0156 E050      		subi r30,lo8(-(_hal_uart+138))
 1458 0158 F040      		sbci r31,hi8(-(_hal_uart+138))
 1459 015a 8081      		ld r24,Z
 1460 015c 9181      		ldd r25,Z+1
 1461 015e 892B      		or r24,r25
 1462 0160 01F0      		breq .L21
 1463 0162 00C0      		rjmp .L20
 1464               	.L22:
 1465               	.LM28:
 1466 0164 0E94 0000 		call hal_power_EM1
 1467 0168 00C0      		rjmp .L28
 1468               	.L21:
 1469               	.LM29:
 1470 016a EF01      		movw r28,r30
 1471               	.L28:
 1472 016c 8881      		ld r24,Y
 1473 016e 9981      		ldd r25,Y+1
 1474 0170 892B      		or r24,r25
 1475 0172 01F0      		breq .L22
 1476               	.LVL25:
 1477               	.L20:
 1478               	.LM30:
 1479 0174 8EE8      		ldi r24,lo8(142)
 1480 0176 90E0      		ldi r25,hi8(142)
 1481               	.LVL26:
 1482 0178 089F      		mul r16,r24
 1483 017a F001      		movw r30,r0
 1484 017c 099F      		mul r16,r25
 1485 017e F00D      		add r31,r0
 1486 0180 189F      		mul r17,r24
 1487 0182 F00D      		add r31,r0
 1488 0184 1124      		clr r1
 1489 0186 E050      		subi r30,lo8(-(_hal_uart+138))
 1490 0188 F040      		sbci r31,hi8(-(_hal_uart+138))
 1491 018a 8081      		ld r24,Z
 1492 018c 9181      		ldd r25,Z+1
 1493 018e 892B      		or r24,r25
 1494 0190 01F4      		brne .L23
 1495               	.LM31:
 1496 0192 FF20      		tst r15
 1497 0194 01F4      		brne .L24
 1498 0196 40E0      		ldi r20,lo8(0)
 1499               	.LVL27:
 1500 0198 00C0      		rjmp .L25
 1501               	.LVL28:
 1502               	.L26:
 1503               	.LM32:
 1504 019a 0E94 0000 		call hal_power_EM1
 1505 019e 00C0      		rjmp .L29
 1506               	.L24:
 1507               	.LM33:
 1508 01a0 EF01      		movw r28,r30
 1509               	.L29:
 1510 01a2 8881      		ld r24,Y
 1511 01a4 9981      		ldd r25,Y+1
 1512 01a6 892B      		or r24,r25
 1513 01a8 01F0      		breq .L26
 1514               	.L23:
 1515               	.LM34:
 1516 01aa 8EE8      		ldi r24,lo8(142)
 1517 01ac 90E0      		ldi r25,hi8(142)
 1518 01ae 089F      		mul r16,r24
 1519 01b0 F001      		movw r30,r0
 1520 01b2 099F      		mul r16,r25
 1521 01b4 F00D      		add r31,r0
 1522 01b6 189F      		mul r17,r24
 1523 01b8 F00D      		add r31,r0
 1524 01ba 1124      		clr r1
 1525 01bc E050      		subi r30,lo8(-(_hal_uart))
 1526 01be F040      		sbci r31,hi8(-(_hal_uart))
 1527 01c0 9F01      		movw r18,r30
 1528 01c2 2A57      		subi r18,lo8(-(134))
 1529 01c4 3F4F      		sbci r19,hi8(-(134))
 1530 01c6 D901      		movw r26,r18
 1531 01c8 8D91      		ld r24,X+
 1532 01ca 9C91      		ld r25,X
 1533               	.LVL29:
 1534               	.LM35:
 1535 01cc DF01      		movw r26,r30
 1536 01ce A80F      		add r26,r24
 1537 01d0 B91F      		adc r27,r25
 1538 01d2 1696      		adiw r26,6
 1539 01d4 4C91      		ld r20,X
 1540               	.LVL30:
 1541               	.LM36:
 1542 01d6 0196      		adiw r24,1
 1543 01d8 8F77      		andi r24,lo8(127)
 1544 01da 9070      		andi r25,hi8(127)
 1545 01dc D901      		movw r26,r18
 1546 01de 1196      		adiw r26,1
 1547 01e0 9C93      		st X,r25
 1548 01e2 8E93      		st -X,r24
 1549               	.LM37:
 1550 01e4 E657      		subi r30,lo8(-(138))
 1551 01e6 FF4F      		sbci r31,hi8(-(138))
 1552 01e8 8081      		ld r24,Z
 1553 01ea 9181      		ldd r25,Z+1
 1554               	.LVL31:
 1555 01ec 0197      		sbiw r24,1
 1556 01ee 9183      		std Z+1,r25
 1557 01f0 8083      		st Z,r24
 1558               	.L25:
 1559               	.LBE17:
 1560               	.LBE16:
 1561               	.LM38:
 1562 01f2 842F      		mov r24,r20
 1563               	/* epilogue start */
 1564 01f4 DF91      		pop r29
 1565 01f6 CF91      		pop r28
 1566 01f8 1F91      		pop r17
 1567 01fa 0F91      		pop r16
 1568 01fc FF90      		pop r15
 1569 01fe 0895      		ret
 1570               	.LFE50:
 1572               	.global	hal_uart_writeString
 1574               	hal_uart_writeString:
 1575               	.LFB49:
 1576               	.LM39:
 1577               	.LVL32:
 1578 0200 1F93      		push r17
 1579 0202 CF93      		push r28
 1580 0204 DF93      		push r29
 1581               	/* prologue: function */
 1582               	/* frame size = 0 */
 1583 0206 182F      		mov r17,r24
 1584 0208 EB01      		movw r28,r22
 1585 020a 00C0      		rjmp .L31
 1586               	.LVL33:
 1587               	.L32:
 1588               	.LM40:
 1589 020c 2196      		adiw r28,1
 1590 020e 812F      		mov r24,r17
 1591 0210 0E94 0000 		call hal_uart_writeByte
 1592               	.LVL34:
 1593               	.L31:
 1594               	.LM41:
 1595 0214 6881      		ld r22,Y
 1596 0216 6623      		tst r22
 1597 0218 01F4      		brne .L32
 1598               	/* epilogue start */
 1599               	.LM42:
 1600 021a DF91      		pop r29
 1601 021c CF91      		pop r28
 1602               	.LVL35:
 1603 021e 1F91      		pop r17
 1604               	.LVL36:
 1605 0220 0895      		ret
 1606               	.LFE49:
 1608               	.global	hal_uart_writeBytes
 1610               	hal_uart_writeBytes:
 1611               	.LFB48:
 1612               	.LM43:
 1613               	.LVL37:
 1614 0222 DF92      		push r13
 1615 0224 EF92      		push r14
 1616 0226 FF92      		push r15
 1617 0228 0F93      		push r16
 1618 022a 1F93      		push r17
 1619 022c CF93      		push r28
 1620 022e DF93      		push r29
 1621               	/* prologue: function */
 1622               	/* frame size = 0 */
 1623 0230 D82E      		mov r13,r24
 1624 0232 EB01      		movw r28,r22
 1625 0234 7901      		movw r14,r18
 1626 0236 8A01      		movw r16,r20
 1627 0238 00C0      		rjmp .L35
 1628               	.LVL38:
 1629               	.L36:
 1630               	.LM44:
 1631 023a 6991      		ld r22,Y+
 1632 023c 8D2D      		mov r24,r13
 1633 023e 0E94 0000 		call hal_uart_writeByte
 1634 0242 0894      		sec
 1635 0244 E108      		sbc r14,__zero_reg__
 1636 0246 F108      		sbc r15,__zero_reg__
 1637 0248 0109      		sbc r16,__zero_reg__
 1638 024a 1109      		sbc r17,__zero_reg__
 1639               	.LVL39:
 1640               	.L35:
 1641               	.LM45:
 1642 024c E114      		cp r14,__zero_reg__
 1643 024e F104      		cpc r15,__zero_reg__
 1644 0250 0105      		cpc r16,__zero_reg__
 1645 0252 1105      		cpc r17,__zero_reg__
 1646 0254 01F4      		brne .L36
 1647               	/* epilogue start */
 1648               	.LM46:
 1649 0256 DF91      		pop r29
 1650 0258 CF91      		pop r28
 1651               	.LVL40:
 1652 025a 1F91      		pop r17
 1653 025c 0F91      		pop r16
 1654 025e FF90      		pop r15
 1655 0260 EF90      		pop r14
 1656               	.LVL41:
 1657 0262 DF90      		pop r13
 1658               	.LVL42:
 1659 0264 0895      		ret
 1660               	.LFE48:
 1662               	.global	uart1_readWait
 1663               	.global	uart1_readWait
 1664               		.section .bss
 1667               	uart1_readWait:
 1668 0000 00        		.skip 1,0
 1669               	.global	uart2_readWait
 1670               	.global	uart2_readWait
 1673               	uart2_readWait:
 1674 0001 00        		.skip 1,0
 1675               		.comm _hal_uart,142,1
 1740               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 hal_uart.c
C:\Users\mribeiro\AppData\Local\Temp/ccqPEKdn.s:2      *ABS*:0000003f __SREG__
C:\Users\mribeiro\AppData\Local\Temp/ccqPEKdn.s:3      *ABS*:0000003e __SP_H__
C:\Users\mribeiro\AppData\Local\Temp/ccqPEKdn.s:4      *ABS*:0000003d __SP_L__
C:\Users\mribeiro\AppData\Local\Temp/ccqPEKdn.s:5      *ABS*:00000034 __CCP__
C:\Users\mribeiro\AppData\Local\Temp/ccqPEKdn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccqPEKdn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccqPEKdn.s:1185   .text:00000000 hal_uart_setReadWait
C:\Users\mribeiro\AppData\Local\Temp/ccqPEKdn.s:1667   .bss:00000000 uart1_readWait
C:\Users\mribeiro\AppData\Local\Temp/ccqPEKdn.s:1202   .text:0000000a hal_uart_bytesAvailable
                            *COM*:0000008e _hal_uart
C:\Users\mribeiro\AppData\Local\Temp/ccqPEKdn.s:1232   .text:0000002a hal_uart_readBytes
C:\Users\mribeiro\AppData\Local\Temp/ccqPEKdn.s:1416   .text:00000126 hal_uart_readByte
C:\Users\mribeiro\AppData\Local\Temp/ccqPEKdn.s:1574   .text:00000200 hal_uart_writeString
C:\Users\mribeiro\AppData\Local\Temp/ccqPEKdn.s:1610   .text:00000222 hal_uart_writeBytes
C:\Users\mribeiro\AppData\Local\Temp/ccqPEKdn.s:1673   .bss:00000001 uart2_readWait

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
hal_power_EM1
hal_uart_writeByte
