   1               		.file	"qk_board.c"
   2               	__SREG__ = 0x3f
 1288               	.LM22:
 1289 0092 0895      		ret
 1290               	.LFE49:
 1293               	qk_board_comm_processBytes:
 1294               	.LFB48:
 1295               	.LM23:
 1296 0094 CF93      		push r28
 1297 0096 DF93      		push r29
 1298               	/* prologue: function */
 1299               	/* frame size = 0 */
 1300               	.LM24:
 1301 0098 80E0      		ldi r24,lo8(0)
 1302 009a 0E94 0000 		call hal_uart_bytesAvailable
 1303 009e EC01      		movw r28,r24
 1304               	.LVL2:
 1305 00a0 00C0      		rjmp .L12
 1306               	.L13:
 1307               	.LM25:
 1308 00a2 80E0      		ldi r24,lo8(0)
 1309 00a4 0E94 0000 		call hal_uart_readByte
 1310 00a8 60E0      		ldi r22,lo8(_qk_comm)
 1311 00aa 70E0      		ldi r23,hi8(_qk_comm)
 1312 00ac 0E94 0000 		call qk_comm_processByte
 1313 00b0 2197      		sbiw r28,1
 1314               	.L12:
 1315               	.LM26:
 1316 00b2 2097      		sbiw r28,0
 1317 00b4 01F4      		brne .L13
 1318               	/* epilogue start */
 1319               	.LM27:
 1320 00b6 DF91      		pop r29
 1321 00b8 CF91      		pop r28
 1322               	.LVL3:
 1323 00ba 0895      		ret
 1324               	.LFE48:
 1327               	qk_board_comm_sendBytes:
 1328               	.LFB47:
 1329               	.LM28:
 1330               	.LVL4:
 1331               	/* prologue: function */
 1332               	/* frame size = 0 */
 1333 00bc FC01      		movw r30,r24
 1334               	.LM29:
 1335 00be 262F      		mov r18,r22
 1336 00c0 30E0      		ldi r19,lo8(0)
 1337               	.LVL5:
 1338 00c2 40E0      		ldi r20,lo8(0)
 1339 00c4 50E0      		ldi r21,hi8(0)
 1340               	.LVL6:
 1341 00c6 80E0      		ldi r24,lo8(0)
 1342               	.LVL7:
 1343 00c8 BF01      		movw r22,r30
 1344               	.LVL8:
 1345 00ca 0E94 0000 		call hal_uart_writeBytes
 1346               	.LVL9:
 1347               	/* epilogue start */
 1348               	.LM30:
 1349 00ce 0895      		ret
 1350               	.LFE47:
 1352               	.global	_qk_board
 1353               		.data
 1356               	_qk_board:
 1357 0000 0000      		.word	board
 1358               	.global	_qk_device
 1361               	_qk_device:
 1362 0002 0000      		.word	board+37
 1363               		.comm board,67,1
 1428               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 qk_board.c
C:\Users\mribeiro\AppData\Local\Temp/ccK7ZWAh.s:2      *ABS*:0000003f __SREG__
C:\Users\mribeiro\AppData\Local\Temp/ccK7ZWAh.s:3      *ABS*:0000003e __SP_H__
C:\Users\mribeiro\AppData\Local\Temp/ccK7ZWAh.s:4      *ABS*:0000003d __SP_L__
C:\Users\mribeiro\AppData\Local\Temp/ccK7ZWAh.s:5      *ABS*:00000034 __CCP__
C:\Users\mribeiro\AppData\Local\Temp/ccK7ZWAh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccK7ZWAh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccK7ZWAh.s:1179   .text:00000000 qk_board_setup
C:\Users\mribeiro\AppData\Local\Temp/ccK7ZWAh.s:1356   .data:00000000 _qk_board
C:\Users\mribeiro\AppData\Local\Temp/ccK7ZWAh.s:1213   .text:0000002e qk_board_init
                            *COM*:00000043 board
C:\Users\mribeiro\AppData\Local\Temp/ccK7ZWAh.s:1327   .text:000000bc qk_board_comm_sendBytes
C:\Users\mribeiro\AppData\Local\Temp/ccK7ZWAh.s:1293   .text:00000094 qk_board_comm_processBytes
C:\Users\mribeiro\AppData\Local\Temp/ccK7ZWAh.s:1276   .text:0000008a qk_board_comm_sendPacket
C:\Users\mribeiro\AppData\Local\Temp/ccK7ZWAh.s:1261   .text:00000080 qk_board_comm_processPacket
C:\Users\mribeiro\AppData\Local\Temp/ccK7ZWAh.s:1361   .data:00000002 _qk_device

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
_qk_device_setup
_qk_comm
qk_comm_init
hal_uart_enable
_qk_device_init
qk_comm_processPacket
qk_comm_sendPacket
hal_uart_bytesAvailable
hal_uart_readByte
qk_comm_processByte
hal_uart_writeBytes
